Video ID,Session,View Count,Like Count,Comment Count,Video Category,Video Published At
IXq9Ex6qLxY,12,23406,1133,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,12,13500,1689,30,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,13,312323,1422,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,13,101461,590,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,13,678405,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,13,88102,9540,1743,Info,2024-10-21 18:31:26
WunqF6zQnbI,13,69818,2125,68,Info,2024-10-21 18:10:08
rm4qj0SJKKE,13,77972,2107,303,Info,2024-10-21 20:26:07
uDvNq7vtGnM,13,6562,209,59,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,13,75381,937,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,13,118440,1401,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,13,12703,524,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,13,54987,5239,294,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,13,125654,7197,135,Info,2024-10-21 16:56:12
tcAExHTclc4,13,9618,76,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,13,20788,3644,393,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,13,9262,787,134,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,13,42589,5793,94,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,13,160943,1318,235,Info,2024-10-21 15:52:42
JrD7QKy8PUI,13,520,26,1,Info,2024-10-21 15:51:16
f7v8WJgChU8,13,490,12,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,13,2235190,236430,3159,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,13,82414,384,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,13,28229,628,14,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,13,28966,1099,10,Info,2024-10-21 14:44:32
NUzGaZkGTu4,13,84128,401,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,13,247825,651,3,Info,2024-10-21 14:29:42
3s6uanj_5DY,13,10516,731,77,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,13,3567,285,5,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,13,734841,15935,233,Info,2024-10-21 14:05:31
f-Dvm17aVxk,13,16133,435,56,Recreation,2024-10-21 14:00:42
RzQpDaa2044,13,2208265,31353,36,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,13,2572,302,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,13,65879,484,74,Info,2024-10-21 13:28:10
ng_xV81XhHM,13,6567,38,56,Info,2024-10-21 13:03:08
yGLEpVbJm40,13,1746628,38092,8937,Info,2024-10-21 13:01:10
lKwo4S2VA3c,13,46579,258,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,13,1623,378,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,13,236302,4513,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,13,11587,352,24,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,13,155123,3681,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,13,60618,3211,101,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,13,37779,3807,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,13,174044,2430,573,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,13,330122,2362,195,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,13,24500,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,13,43285,6003,184,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,13,6138,1072,16,Info,2024-10-21 12:01:11
jX9vfyAyELE,13,1780,10,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,13,23505,1133,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,13,13624,1691,30,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,14,314550,1427,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,14,101868,591,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,14,680378,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,14,90714,9735,1783,Info,2024-10-21 18:31:26
WunqF6zQnbI,14,70000,2129,68,Info,2024-10-21 18:10:08
rm4qj0SJKKE,14,79432,2116,312,Info,2024-10-21 20:26:07
uDvNq7vtGnM,14,6598,211,59,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,14,75494,940,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,14,119517,1405,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,14,12746,526,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,14,55281,5291,297,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,14,125733,7201,137,Info,2024-10-21 16:56:12
tcAExHTclc4,14,9657,77,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,14,21206,3677,396,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,14,9331,792,134,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,14,42714,5810,95,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,14,162155,1325,245,Info,2024-10-21 15:52:42
JrD7QKy8PUI,14,543,26,1,Info,2024-10-21 15:51:16
f7v8WJgChU8,14,490,12,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,14,2397946,248071,3220,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,14,83449,388,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,14,29301,656,15,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,14,29056,1097,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,14,84278,402,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,14,248383,652,3,Info,2024-10-21 14:29:42
3s6uanj_5DY,14,10568,732,77,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,14,3606,291,5,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,14,741839,15996,234,Info,2024-10-21 14:05:31
f-Dvm17aVxk,14,16214,437,56,Recreation,2024-10-21 14:00:42
RzQpDaa2044,14,2208991,31354,37,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,14,2620,306,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,14,67598,495,76,Info,2024-10-21 13:28:10
ng_xV81XhHM,14,6577,38,57,Info,2024-10-21 13:03:08
yGLEpVbJm40,14,1754103,38270,8962,Info,2024-10-21 13:01:10
lKwo4S2VA3c,14,46599,260,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,14,1663,388,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,14,237092,4520,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,14,11947,356,24,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,14,156940,3691,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,14,61629,3266,102,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,14,37853,3813,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,14,175839,2444,585,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,14,331680,2371,197,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,14,24545,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,14,44224,6137,185,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,14,6197,1086,16,Info,2024-10-21 12:01:11
jX9vfyAyELE,14,1829,11,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,14,23589,1133,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,14,13747,1693,30,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,15,317154,1434,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,15,102185,593,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,15,682537,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,15,93526,9897,1814,Info,2024-10-21 18:31:26
WunqF6zQnbI,15,70176,2134,68,Info,2024-10-21 18:10:08
rm4qj0SJKKE,15,80600,2142,302,Info,2024-10-21 20:26:07
uDvNq7vtGnM,15,6628,211,61,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,15,75634,941,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,15,120575,1408,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,15,12806,527,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,15,55684,5371,299,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,15,125821,7205,138,Info,2024-10-21 16:56:12
tcAExHTclc4,15,9707,77,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,15,21590,3716,411,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,15,9391,794,134,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,15,42913,5828,95,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,15,163192,1334,248,Info,2024-10-21 15:52:42
JrD7QKy8PUI,15,519,26,1,Info,2024-10-21 15:51:16
f7v8WJgChU8,15,493,12,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,15,2602884,261060,3290,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,15,84283,391,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,15,30494,670,15,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,15,29111,1099,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,15,84467,403,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,15,249063,653,3,Info,2024-10-21 14:29:42
3s6uanj_5DY,15,10590,735,78,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,15,3657,295,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,15,750036,16034,235,Info,2024-10-21 14:05:31
f-Dvm17aVxk,15,16289,437,58,Recreation,2024-10-21 14:00:42
RzQpDaa2044,15,2210055,31359,38,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,15,2683,312,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,15,69366,506,77,Info,2024-10-21 13:28:10
ng_xV81XhHM,15,6587,38,58,Info,2024-10-21 13:03:08
yGLEpVbJm40,15,1763176,38470,8997,Info,2024-10-21 13:01:10
lKwo4S2VA3c,15,46603,260,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,15,1720,399,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,15,237836,4516,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,15,12245,363,24,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,15,158450,3681,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,15,63040,3327,102,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,15,37969,3815,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,15,176649,2462,598,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,15,332217,2374,209,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,15,24584,363,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,15,45451,6281,186,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,15,6288,1100,16,Info,2024-10-21 12:01:11
jX9vfyAyELE,15,1829,11,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,15,23668,1134,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,15,13872,1693,30,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,16,318754,1441,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,16,102490,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,16,683920,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,16,95435,10033,1839,Info,2024-10-21 18:31:26
WunqF6zQnbI,16,70392,2143,68,Info,2024-10-21 18:10:08
rm4qj0SJKKE,16,81585,2161,308,Info,2024-10-21 20:26:07
uDvNq7vtGnM,16,6673,212,64,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,16,75727,942,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,16,121270,1413,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,16,12863,529,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,16,56294,5457,312,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,16,125912,7208,151,Info,2024-10-21 16:56:12
tcAExHTclc4,16,9738,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,16,21922,3761,420,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,16,9442,799,134,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,16,43099,5845,96,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,16,163830,1345,251,Info,2024-10-21 15:52:42
JrD7QKy8PUI,16,553,26,1,Info,2024-10-21 15:51:16
f7v8WJgChU8,16,493,12,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,16,2785024,274531,3353,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,16,84974,396,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,16,31509,690,15,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,16,29223,1099,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,16,84619,405,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,16,249534,654,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,16,10628,735,79,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,16,3696,301,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,16,755515,16056,235,Info,2024-10-21 14:05:31
f-Dvm17aVxk,16,16351,441,60,Recreation,2024-10-21 14:00:42
RzQpDaa2044,16,2210802,31360,38,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,16,2721,317,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,16,71057,519,78,Info,2024-10-21 13:28:10
ng_xV81XhHM,16,6587,38,58,Info,2024-10-21 13:03:08
yGLEpVbJm40,16,1773801,38703,9075,Info,2024-10-21 13:01:10
lKwo4S2VA3c,16,46650,260,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,16,1758,410,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,16,238378,4521,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,16,12431,368,24,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,16,159524,3696,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,16,64508,3376,103,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,16,38044,3816,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,16,177487,2480,607,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,16,332771,2383,216,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,16,24602,363,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,16,46760,6530,190,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,16,6372,1119,16,Info,2024-10-21 12:01:11
jX9vfyAyELE,16,1829,11,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,16,23729,1134,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,16,13954,1695,30,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,17,320449,1451,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,17,102854,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,17,685426,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,17,97484,10149,1869,Info,2024-10-21 18:31:26
WunqF6zQnbI,17,70697,2149,68,Info,2024-10-21 18:10:08
rm4qj0SJKKE,17,82578,2175,321,Info,2024-10-21 20:26:07
uDvNq7vtGnM,17,6723,213,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,17,75833,944,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,17,122091,1416,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,17,12949,530,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,17,57108,5547,322,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,17,125997,7211,151,Info,2024-10-21 16:56:12
tcAExHTclc4,17,9788,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,17,22381,3800,424,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,17,9531,804,136,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,17,43290,5860,97,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,17,164476,1358,254,Info,2024-10-21 15:52:42
JrD7QKy8PUI,17,543,26,1,Info,2024-10-21 15:51:16
f7v8WJgChU8,17,493,12,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,17,3019654,288686,3430,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,17,85873,400,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,17,32440,697,15,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,17,29317,1102,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,17,84765,407,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,17,250045,655,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,17,10669,737,79,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,17,3745,309,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,17,759857,16108,236,Info,2024-10-21 14:05:31
f-Dvm17aVxk,17,16466,443,60,Recreation,2024-10-21 14:00:42
RzQpDaa2044,17,2211537,31364,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,17,2771,324,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,17,73462,528,80,Info,2024-10-21 13:28:10
ng_xV81XhHM,17,6587,38,58,Info,2024-10-21 13:03:08
yGLEpVbJm40,17,1788654,38981,9141,Info,2024-10-21 13:01:10
lKwo4S2VA3c,17,46700,260,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,17,1815,423,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,17,238966,4523,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,17,12745,371,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,17,160612,3708,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,17,66242,3507,106,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,17,38143,3820,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,17,178582,2504,618,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,17,333542,2398,222,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,17,24611,363,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,17,48829,6676,191,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,17,6486,1137,16,Info,2024-10-21 12:01:11
jX9vfyAyELE,17,2218,12,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,17,23789,1134,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,17,14040,1695,30,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,18,322123,1462,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,18,103018,595,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,18,686801,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,18,99148,10251,1895,Info,2024-10-21 18:31:26
WunqF6zQnbI,18,71109,2160,68,Info,2024-10-21 18:10:08
rm4qj0SJKKE,18,83629,2186,330,Info,2024-10-21 20:26:07
uDvNq7vtGnM,18,6767,213,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,18,75933,953,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,18,122749,1420,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,18,13029,532,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,18,58056,5661,329,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,18,124937,7214,151,Info,2024-10-21 16:56:12
tcAExHTclc4,18,9833,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,18,23012,3858,434,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,18,9629,807,136,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,18,43479,5876,97,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,18,165045,1371,262,Info,2024-10-21 15:52:42
JrD7QKy8PUI,18,570,26,1,Info,2024-10-21 15:51:16
f7v8WJgChU8,18,496,12,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,18,3284651,307316,3514,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,18,86874,407,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,18,33301,725,15,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,18,29442,1103,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,18,84920,408,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,18,250489,657,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,18,10538,738,79,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,18,3806,312,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,18,764438,16238,236,Info,2024-10-21 14:05:31
f-Dvm17aVxk,18,16599,448,63,Recreation,2024-10-21 14:00:42
RzQpDaa2044,18,2212149,31367,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,18,2842,333,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,18,75183,544,81,Info,2024-10-21 13:28:10
ng_xV81XhHM,18,6631,38,59,Info,2024-10-21 13:03:08
yGLEpVbJm40,18,1804409,39236,9213,Info,2024-10-21 13:01:10
lKwo4S2VA3c,18,47018,259,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,18,1862,437,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,18,239520,4533,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,18,13001,376,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,18,161421,3711,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,18,68714,3654,107,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,18,38205,3825,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,18,180350,2525,647,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,18,335002,2406,228,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,18,24479,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,18,51621,6821,195,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,18,6646,1154,17,Info,2024-10-21 12:01:11
jX9vfyAyELE,18,2329,12,2,Recreation,2024-10-21 12:00:06
