Video ID,Session,View Count,Like Count,Comment Count,Video Category,Video Published At
IXq9Ex6qLxY,18,23828,1134,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,18,14112,1697,31,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,19,323542,1473,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,19,103420,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,19,688018,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,19,100286,10310,1920,Info,2024-10-21 18:31:26
WunqF6zQnbI,19,71269,2165,69,Info,2024-10-21 18:10:08
rm4qj0SJKKE,19,84234,2193,333,Info,2024-10-21 20:26:07
uDvNq7vtGnM,19,6816,215,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,19,76077,953,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,19,123262,1425,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,19,12842,533,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,19,58814,5745,331,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,19,125043,7218,151,Info,2024-10-21 16:56:12
tcAExHTclc4,19,9849,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,19,23452,3884,438,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,19,9569,808,137,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,19,41943,5892,97,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,19,165560,1383,263,Info,2024-10-21 15:52:42
JrD7QKy8PUI,19,579,26,2,Info,2024-10-21 15:51:16
f7v8WJgChU8,19,499,12,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,19,3487056,321143,3577,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,19,88006,414,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,19,33838,741,16,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,19,28615,1104,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,19,84891,410,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,19,250965,660,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,19,10577,738,80,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,19,3848,321,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,19,771561,16275,236,Info,2024-10-21 14:05:31
f-Dvm17aVxk,19,16697,451,63,Recreation,2024-10-21 14:00:42
RzQpDaa2044,19,2211566,31368,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,19,2892,338,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,19,76107,556,82,Info,2024-10-21 13:28:10
ng_xV81XhHM,19,6664,38,60,Info,2024-10-21 13:03:08
yGLEpVbJm40,19,1812020,39412,9262,Info,2024-10-21 13:01:10
lKwo4S2VA3c,19,47159,260,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,19,1891,443,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,19,239599,4533,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,19,13171,381,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,19,162056,3716,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,19,71079,3717,109,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,19,37199,3826,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,19,180042,2542,659,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,19,332460,2412,231,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,19,24486,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,19,53028,6928,199,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,19,6732,1170,17,Info,2024-10-21 12:01:11
jX9vfyAyELE,19,2329,12,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,19,23828,1134,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,19,13434,1698,31,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,20,334623,1501,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,20,105042,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,20,695212,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,20,104045,10439,1956,Info,2024-10-21 18:31:26
WunqF6zQnbI,20,73048,2192,70,Info,2024-10-21 18:10:08
rm4qj0SJKKE,20,87658,2224,357,Info,2024-10-21 20:26:07
uDvNq7vtGnM,20,7039,219,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,20,77017,957,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,20,126888,1445,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,20,12987,533,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,20,63050,6013,350,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,20,125590,7233,152,Info,2024-10-21 16:56:12
tcAExHTclc4,20,9975,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,20,24883,3903,440,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,20,9744,815,141,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,20,42759,5923,100,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,20,169476,1418,273,Info,2024-10-21 15:52:42
JrD7QKy8PUI,20,604,26,2,Info,2024-10-21 15:51:16
f7v8WJgChU8,20,509,14,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,20,4542136,358806,3776,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,20,95300,423,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,20,36885,765,16,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,20,28885,1106,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,20,85376,412,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,20,254181,662,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,20,10658,741,81,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,20,4178,341,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,20,803143,16335,238,Info,2024-10-21 14:05:31
f-Dvm17aVxk,20,17386,463,64,Recreation,2024-10-21 14:00:42
RzQpDaa2044,20,2214348,31371,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,20,3167,358,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,20,83245,583,85,Info,2024-10-21 13:28:10
ng_xV81XhHM,20,6720,38,60,Info,2024-10-21 13:03:08
yGLEpVbJm40,20,1855542,39890,9366,Info,2024-10-21 13:01:10
lKwo4S2VA3c,20,47562,261,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,20,2083,470,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,20,241852,4542,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,20,14870,415,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,20,166627,3743,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,20,78575,3809,112,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,20,37503,3834,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,20,188678,2606,695,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,20,338224,2427,239,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,20,24507,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,20,57695,7116,202,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,20,7375,1237,20,Info,2024-10-21 12:01:11
jX9vfyAyELE,20,2896,12,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,20,23795,1134,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,20,13617,1703,32,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,21,335094,1501,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,21,105205,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,21,695701,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,21,104407,10450,1963,Info,2024-10-21 18:31:26
WunqF6zQnbI,21,73259,2197,70,Info,2024-10-21 18:10:08
rm4qj0SJKKE,21,88240,2223,357,Info,2024-10-21 20:26:07
uDvNq7vtGnM,21,7046,219,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,21,77017,957,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,21,127956,1449,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,21,12987,533,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,21,63835,6035,354,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,21,125685,7236,157,Info,2024-10-21 16:56:12
tcAExHTclc4,21,10029,79,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,21,24957,3905,440,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,21,9749,817,141,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,21,42839,5928,100,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,21,169764,1421,273,Info,2024-10-21 15:52:42
JrD7QKy8PUI,21,604,26,2,Info,2024-10-21 15:51:16
f7v8WJgChU8,21,509,14,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,21,4645396,364187,3802,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,21,96793,427,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,21,37058,770,16,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,21,28917,1106,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,21,85421,412,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,21,254251,662,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,21,10658,741,81,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,21,4249,347,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,21,804146,16336,238,Info,2024-10-21 14:05:31
f-Dvm17aVxk,21,17485,467,64,Recreation,2024-10-21 14:00:42
RzQpDaa2044,21,2214713,31371,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,21,3222,361,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,21,83622,586,86,Info,2024-10-21 13:28:10
ng_xV81XhHM,21,6720,38,60,Info,2024-10-21 13:03:08
yGLEpVbJm40,21,1862945,39966,9385,Info,2024-10-21 13:01:10
lKwo4S2VA3c,21,47661,261,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,21,2088,470,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,21,242483,4543,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,21,15466,416,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,21,168109,3746,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,21,79032,3830,113,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,21,37527,3836,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,21,190276,2617,703,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,21,339190,2430,247,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,21,24507,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,21,57929,7139,203,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,21,7549,1257,20,Info,2024-10-21 12:01:11
jX9vfyAyELE,21,2896,12,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,21,23827,1134,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,21,13667,1704,32,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,22,335337,1503,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,22,105332,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,22,695888,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,22,104804,10467,1966,Info,2024-10-21 18:31:26
WunqF6zQnbI,22,73552,2200,71,Info,2024-10-21 18:10:08
rm4qj0SJKKE,22,88704,2226,357,Info,2024-10-21 20:26:07
uDvNq7vtGnM,22,7080,219,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,22,77090,957,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,22,130146,1452,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,22,13011,534,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,22,64430,6079,360,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,22,125857,7237,157,Info,2024-10-21 16:56:12
tcAExHTclc4,22,10073,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,22,24967,3906,440,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,22,9786,818,141,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,22,42966,5939,100,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,22,169934,1426,273,Info,2024-10-21 15:52:42
JrD7QKy8PUI,22,616,26,2,Info,2024-10-21 15:51:16
f7v8WJgChU8,22,513,15,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,22,4771215,381099,3896,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,22,98552,431,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,22,37210,769,16,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,22,28954,1108,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,22,85484,412,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,22,254251,662,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,22,10709,741,81,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,22,4326,352,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,22,804588,16335,238,Info,2024-10-21 14:05:31
f-Dvm17aVxk,22,17659,474,64,Recreation,2024-10-21 14:00:42
RzQpDaa2044,22,2215021,31373,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,22,3293,369,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,22,83974,593,87,Info,2024-10-21 13:28:10
ng_xV81XhHM,22,6741,38,60,Info,2024-10-21 13:03:08
yGLEpVbJm40,22,1872937,40045,9411,Info,2024-10-21 13:01:10
lKwo4S2VA3c,22,47769,261,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,22,2124,476,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,22,243286,4547,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,22,15856,418,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,22,169867,3752,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,22,80092,3888,113,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,22,37561,3837,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,22,192388,2631,706,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,22,340458,2434,257,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,22,24513,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,22,58436,7228,203,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,22,7762,1309,22,Info,2024-10-21 12:01:11
jX9vfyAyELE,22,3015,12,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,22,23844,1135,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,22,13707,1705,32,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,23,335399,1504,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,23,105394,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,23,695926,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,23,104915,10468,1966,Info,2024-10-21 18:31:26
WunqF6zQnbI,23,73644,2200,71,Info,2024-10-21 18:10:08
rm4qj0SJKKE,23,88828,2226,357,Info,2024-10-21 20:26:07
uDvNq7vtGnM,23,7080,219,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,23,77098,958,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,23,130775,1455,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,23,13021,534,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,23,64652,6095,362,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,23,125903,7238,158,Info,2024-10-21 16:56:12
tcAExHTclc4,23,10073,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,23,25007,3909,440,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,23,9786,818,141,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,23,43023,5941,100,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,23,170054,1429,274,Info,2024-10-21 15:52:42
JrD7QKy8PUI,23,616,26,2,Info,2024-10-21 15:51:16
f7v8WJgChU8,23,513,15,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,23,4867546,388832,3960,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,23,99273,433,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,23,37244,769,16,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,23,28954,1108,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,23,85512,412,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,23,254251,662,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,23,10731,742,81,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,23,4354,354,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,23,804713,16335,238,Info,2024-10-21 14:05:31
f-Dvm17aVxk,23,17743,476,64,Recreation,2024-10-21 14:00:42
RzQpDaa2044,23,2215098,31375,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,23,3316,374,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,23,84280,598,88,Info,2024-10-21 13:28:10
ng_xV81XhHM,23,6741,38,60,Info,2024-10-21 13:03:08
yGLEpVbJm40,23,1876761,40067,9421,Info,2024-10-21 13:01:10
lKwo4S2VA3c,23,47777,261,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,23,2134,477,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,23,243554,4547,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,23,15903,419,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,23,170297,3755,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,23,80888,3911,113,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,23,37590,3841,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,23,193150,2635,713,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,23,340948,2433,258,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,23,24513,364,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,23,58957,7263,203,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,23,7875,1333,22,Info,2024-10-21 12:01:11
jX9vfyAyELE,23,3015,12,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,23,23867,1135,101,Recreation,2024-10-21 11:53:17
00-9NCfhVF8,23,13735,1706,32,Recreation,2024-10-21 11:50:09
mb5ldcr1jbA,24,335607,1513,4,Info,2024-10-21 19:10:34
rtLGwJF9Jxc,24,105463,594,0,Recreation,2024-10-21 18:45:33
HAOgdVdSSkA,24,696016,0,7,Info,2024-10-21 18:41:24
WWeOBvAvwrY,24,105014,10470,1964,Info,2024-10-21 18:31:26
WunqF6zQnbI,24,73770,2203,72,Info,2024-10-21 18:10:08
rm4qj0SJKKE,24,88917,2227,352,Info,2024-10-21 20:26:07
uDvNq7vtGnM,24,7131,219,66,Recreation,2024-10-21 17:38:38
p8SIBaDl9PE,24,77112,959,0,Info,2024-10-21 17:37:58
q_V96gv_IDA,24,131289,1456,0,Info,2024-10-21 17:34:17
TS6wQl2Gq_Y,24,13031,534,3,Info,2024-10-21 17:24:21
CQMZndfGRWI,24,64926,6103,362,Recreation,2024-10-21 20:12:23
qX6MAp5qQrU,24,125979,7243,158,Info,2024-10-21 16:56:12
tcAExHTclc4,24,10088,78,0,Recreation,2024-10-21 16:22:16
95RPXz_h2Fw,24,25032,3912,441,Recreation,2024-10-21 16:13:57
6kKE4Rurmmk,24,9841,818,142,Recreation,2024-10-21 16:11:11
YRyo5vL6XsI,24,43104,5945,100,Recreation,2024-10-21 16:07:27
Y8hZ5i0TGIs,24,170246,1433,276,Info,2024-10-21 15:52:42
JrD7QKy8PUI,24,616,26,2,Info,2024-10-21 15:51:16
f7v8WJgChU8,24,525,15,0,Recreation,2024-10-21 15:30:18
zToiY455lhQ,24,5063957,395983,4002,Recreation,2024-10-21 15:06:25
uDVNRYxIMRE,24,100216,434,0,Recreation,2024-10-21 15:00:59
-n0waD4qzI4,24,37244,769,16,Recreation,2024-10-21 15:00:06
qfih0r0sq0c,24,28954,1108,11,Info,2024-10-21 14:44:32
NUzGaZkGTu4,24,85540,412,0,Recreation,2024-10-21 14:45:49
I1cPbwuMc3U,24,254375,664,4,Info,2024-10-21 14:29:42
3s6uanj_5DY,24,10731,742,81,Recreation,2024-10-21 14:26:44
XzW21Dj6PIQ,24,4389,360,6,Recreation,2024-10-21 14:15:02
bD-R-2DPzuc,24,804922,16338,238,Info,2024-10-21 14:05:31
f-Dvm17aVxk,24,17818,479,64,Recreation,2024-10-21 14:00:42
RzQpDaa2044,24,2215177,31376,39,Recreation,2024-10-21 13:32:11
Gs1r0uzedBw,24,3364,376,3,Info,2024-10-21 13:31:20
F4oaCRpuCtU,24,84953,607,88,Info,2024-10-21 13:28:10
ng_xV81XhHM,24,6741,38,60,Info,2024-10-21 13:03:08
yGLEpVbJm40,24,1881178,40105,9426,Info,2024-10-21 13:01:10
lKwo4S2VA3c,24,47851,261,7,Info,2024-10-21 13:01:47
T0sPOtCwXio,24,2152,480,17,Info,2024-10-21 12:55:26
6iG4Zp8HLOA,24,243736,4545,0,Info,2024-10-21 12:52:07
E-TA8hJIUk8,24,15935,419,25,Recreation,2024-10-21 12:40:42
gE4eK3He-7w,24,170675,3752,0,Info,2024-10-21 20:09:19
qWDt3sCTGFg,24,81704,3927,114,Recreation,2024-10-21 12:30:46
zZsgnPmP6lg,24,37613,3841,21,Info,2024-10-21 12:16:34
PYJ4do-OZAQ,24,193919,2642,729,Recreation,2024-10-21 22:35:01
_AlZYvis4uE,24,341435,2435,258,Recreation,2024-10-21 22:21:01
Nks9y_kpofE,24,24518,365,2,Info,2024-10-21 12:08:52
sMY2RlXdreo,24,59631,7297,203,Recreation,2024-10-21 12:01:12
u5us4Y5Q4AY,24,7991,1356,22,Info,2024-10-21 12:01:11
jX9vfyAyELE,24,3015,12,2,Recreation,2024-10-21 12:00:06
IXq9Ex6qLxY,24,23874,1135,101,Recreation,2024-10-21 11:53:17
